

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 17 15:40:42 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1219                           ;___xxtofl@sign stored from wreg
  1220  003D  00F8               	movwf	___xxtofl@sign
  1221  003E                     l1631:
  1222  003E  0878               	movf	___xxtofl@sign,w
  1223  003F  1903               	btfsc	3,2
  1224  0040  2842               	goto	u2331
  1225  0041  2843               	goto	u2330
  1226  0042                     u2331:
  1227  0042  2857               	goto	l1637
  1228  0043                     u2330:
  1229  0043                     l1633:
  1230  0043  1FF3               	btfss	___xxtofl@val+3,7
  1231  0044  2846               	goto	u2341
  1232  0045  2847               	goto	u2340
  1233  0046                     u2341:
  1234  0046  2857               	goto	l1637
  1235  0047                     u2340:
  1236  0047                     l1635:
  1237  0047  0970               	comf	___xxtofl@val,w
  1238  0048  00FA               	movwf	___xxtofl@arg
  1239  0049  0971               	comf	___xxtofl@val+1,w
  1240  004A  00FB               	movwf	___xxtofl@arg+1
  1241  004B  0972               	comf	___xxtofl@val+2,w
  1242  004C  00FC               	movwf	___xxtofl@arg+2
  1243  004D  0973               	comf	___xxtofl@val+3,w
  1244  004E  00FD               	movwf	___xxtofl@arg+3
  1245  004F  0AFA               	incf	___xxtofl@arg,f
  1246  0050  1903               	skipnz
  1247  0051  0AFB               	incf	___xxtofl@arg+1,f
  1248  0052  1903               	skipnz
  1249  0053  0AFC               	incf	___xxtofl@arg+2,f
  1250  0054  1903               	skipnz
  1251  0055  0AFD               	incf	___xxtofl@arg+3,f
  1252  0056  285F               	goto	l590
  1253  0057                     l1637:
  1254  0057  0873               	movf	___xxtofl@val+3,w
  1255  0058  00FD               	movwf	___xxtofl@arg+3
  1256  0059  0872               	movf	___xxtofl@val+2,w
  1257  005A  00FC               	movwf	___xxtofl@arg+2
  1258  005B  0871               	movf	___xxtofl@val+1,w
  1259  005C  00FB               	movwf	___xxtofl@arg+1
  1260  005D  0870               	movf	___xxtofl@val,w
  1261  005E  00FA               	movwf	___xxtofl@arg
  1262  005F                     l590:
  1263  005F  0873               	movf	___xxtofl@val+3,w
  1264  0060  0472               	iorwf	___xxtofl@val+2,w
  1265  0061  0471               	iorwf	___xxtofl@val+1,w
  1266  0062  0470               	iorwf	___xxtofl@val,w
  1267  0063  1D03               	skipz
  1268  0064  2866               	goto	u2351
  1269  0065  2867               	goto	u2350
  1270  0066                     u2351:
  1271  0066  2870               	goto	l1643
  1272  0067                     u2350:
  1273  0067                     l1639:
  1274  0067  3000               	movlw	0
  1275  0068  00F3               	movwf	?___xxtofl+3
  1276  0069  3000               	movlw	0
  1277  006A  00F2               	movwf	?___xxtofl+2
  1278  006B  3000               	movlw	0
  1279  006C  00F1               	movwf	?___xxtofl+1
  1280  006D  3000               	movlw	0
  1281  006E  00F0               	movwf	?___xxtofl
  1282  006F  28F6               	goto	l592
  1283  0070                     l1643:
  1284  0070  3096               	movlw	150
  1285  0071  00F4               	movwf	??___xxtofl
  1286  0072  0874               	movf	??___xxtofl,w
  1287  0073  00F9               	movwf	___xxtofl@exp
  1288  0074  2882               	goto	l1647
  1289  0075                     l1645:
  1290  0075  3001               	movlw	1
  1291  0076  00F4               	movwf	??___xxtofl
  1292  0077  0874               	movf	??___xxtofl,w
  1293  0078  07F9               	addwf	___xxtofl@exp,f
  1294  0079  3001               	movlw	1
  1295  007A                     u2365:
  1296  007A  1003               	clrc
  1297  007B  0CFD               	rrf	___xxtofl@arg+3,f
  1298  007C  0CFC               	rrf	___xxtofl@arg+2,f
  1299  007D  0CFB               	rrf	___xxtofl@arg+1,f
  1300  007E  0CFA               	rrf	___xxtofl@arg,f
  1301  007F  3EFF               	addlw	-1
  1302  0080  1D03               	skipz
  1303  0081  287A               	goto	u2365
  1304  0082                     l1647:
  1305  0082  30FE               	movlw	254
  1306  0083  057D               	andwf	___xxtofl@arg+3,w
  1307  0084  1D03               	btfss	3,2
  1308  0085  2887               	goto	u2371
  1309  0086  2888               	goto	u2370
  1310  0087                     u2371:
  1311  0087  2875               	goto	l1645
  1312  0088                     u2370:
  1313  0088  28A4               	goto	l596
  1314  0089                     l1649:
  1315  0089  3001               	movlw	1
  1316  008A  00F4               	movwf	??___xxtofl
  1317  008B  0874               	movf	??___xxtofl,w
  1318  008C  07F9               	addwf	___xxtofl@exp,f
  1319  008D                     l1651:
  1320  008D  3001               	movlw	1
  1321  008E  07FA               	addwf	___xxtofl@arg,f
  1322  008F  3000               	movlw	0
  1323  0090  1803               	skipnc
  1324  0091  3001               	movlw	1
  1325  0092  07FB               	addwf	___xxtofl@arg+1,f
  1326  0093  3000               	movlw	0
  1327  0094  1803               	skipnc
  1328  0095  3001               	movlw	1
  1329  0096  07FC               	addwf	___xxtofl@arg+2,f
  1330  0097  3000               	movlw	0
  1331  0098  1803               	skipnc
  1332  0099  3001               	movlw	1
  1333  009A  07FD               	addwf	___xxtofl@arg+3,f
  1334  009B                     l1653:
  1335  009B  3001               	movlw	1
  1336  009C                     u2385:
  1337  009C  1003               	clrc
  1338  009D  0CFD               	rrf	___xxtofl@arg+3,f
  1339  009E  0CFC               	rrf	___xxtofl@arg+2,f
  1340  009F  0CFB               	rrf	___xxtofl@arg+1,f
  1341  00A0  0CFA               	rrf	___xxtofl@arg,f
  1342  00A1  3EFF               	addlw	-1
  1343  00A2  1D03               	skipz
  1344  00A3  289C               	goto	u2385
  1345  00A4                     l596:
  1346  00A4  30FF               	movlw	255
  1347  00A5  057D               	andwf	___xxtofl@arg+3,w
  1348  00A6  1D03               	btfss	3,2
  1349  00A7  28A9               	goto	u2391
  1350  00A8  28AA               	goto	u2390
  1351  00A9                     u2391:
  1352  00A9  2889               	goto	l1649
  1353  00AA                     u2390:
  1354  00AA  28B6               	goto	l1657
  1355  00AB                     l1655:
  1356  00AB  3001               	movlw	1
  1357  00AC  02F9               	subwf	___xxtofl@exp,f
  1358  00AD  3001               	movlw	1
  1359  00AE  00F4               	movwf	??___xxtofl
  1360  00AF                     u2405:
  1361  00AF  1003               	clrc
  1362  00B0  0DFA               	rlf	___xxtofl@arg,f
  1363  00B1  0DFB               	rlf	___xxtofl@arg+1,f
  1364  00B2  0DFC               	rlf	___xxtofl@arg+2,f
  1365  00B3  0DFD               	rlf	___xxtofl@arg+3,f
  1366  00B4  0BF4               	decfsz	??___xxtofl,f
  1367  00B5  28AF               	goto	u2405
  1368  00B6                     l1657:
  1369  00B6  1BFC               	btfsc	___xxtofl@arg+2,7
  1370  00B7  28B9               	goto	u2411
  1371  00B8  28BA               	goto	u2410
  1372  00B9                     u2411:
  1373  00B9  28C0               	goto	l603
  1374  00BA                     u2410:
  1375  00BA                     l1659:
  1376  00BA  3002               	movlw	2
  1377  00BB  0279               	subwf	___xxtofl@exp,w
  1378  00BC  1803               	skipnc
  1379  00BD  28BF               	goto	u2421
  1380  00BE  28C0               	goto	u2420
  1381  00BF                     u2421:
  1382  00BF  28AB               	goto	l1655
  1383  00C0                     u2420:
  1384  00C0                     l603:
  1385  00C0  1879               	btfsc	___xxtofl@exp,0
  1386  00C1  28C3               	goto	u2431
  1387  00C2  28C4               	goto	u2430
  1388  00C3                     u2431:
  1389  00C3  28CC               	goto	l604
  1390  00C4                     u2430:
  1391  00C4                     l1661:
  1392  00C4  30FF               	movlw	255
  1393  00C5  05FA               	andwf	___xxtofl@arg,f
  1394  00C6  30FF               	movlw	255
  1395  00C7  05FB               	andwf	___xxtofl@arg+1,f
  1396  00C8  307F               	movlw	127
  1397  00C9  05FC               	andwf	___xxtofl@arg+2,f
  1398  00CA  30FF               	movlw	255
  1399  00CB  05FD               	andwf	___xxtofl@arg+3,f
  1400  00CC                     l604:
  1401  00CC  1003               	clrc
  1402  00CD  0CF9               	rrf	___xxtofl@exp,f
  1403  00CE                     l1663:
  1404  00CE  0879               	movf	___xxtofl@exp,w
  1405  00CF  00F4               	movwf	??___xxtofl
  1406  00D0  01F5               	clrf	??___xxtofl+1
  1407  00D1  01F6               	clrf	??___xxtofl+2
  1408  00D2  01F7               	clrf	??___xxtofl+3
  1409  00D3  3018               	movlw	24
  1410  00D4                     u2445:
  1411  00D4  1003               	clrc
  1412  00D5  0DF4               	rlf	??___xxtofl,f
  1413  00D6  0DF5               	rlf	??___xxtofl+1,f
  1414  00D7  0DF6               	rlf	??___xxtofl+2,f
  1415  00D8  0DF7               	rlf	??___xxtofl+3,f
  1416  00D9                     u2440:
  1417  00D9  3EFF               	addlw	-1
  1418  00DA  1D03               	skipz
  1419  00DB  28D4               	goto	u2445
  1420  00DC  0874               	movf	??___xxtofl,w
  1421  00DD  04FA               	iorwf	___xxtofl@arg,f
  1422  00DE  0875               	movf	??___xxtofl+1,w
  1423  00DF  04FB               	iorwf	___xxtofl@arg+1,f
  1424  00E0  0876               	movf	??___xxtofl+2,w
  1425  00E1  04FC               	iorwf	___xxtofl@arg+2,f
  1426  00E2  0877               	movf	??___xxtofl+3,w
  1427  00E3  04FD               	iorwf	___xxtofl@arg+3,f
  1428  00E4                     l1665:
  1429  00E4  0878               	movf	___xxtofl@sign,w
  1430  00E5  1903               	btfsc	3,2
  1431  00E6  28E8               	goto	u2451
  1432  00E7  28E9               	goto	u2450
  1433  00E8                     u2451:
  1434  00E8  28EE               	goto	l1671
  1435  00E9                     u2450:
  1436  00E9                     l1667:
  1437  00E9  1FF3               	btfss	___xxtofl@val+3,7
  1438  00EA  28EC               	goto	u2461
  1439  00EB  28ED               	goto	u2460
  1440  00EC                     u2461:
  1441  00EC  28EE               	goto	l1671
  1442  00ED                     u2460:
  1443  00ED                     l1669:
  1444  00ED  17FD               	bsf	___xxtofl@arg+3,7
  1445  00EE                     l1671:
  1446  00EE  087D               	movf	___xxtofl@arg+3,w
  1447  00EF  00F3               	movwf	?___xxtofl+3
  1448  00F0  087C               	movf	___xxtofl@arg+2,w
  1449  00F1  00F2               	movwf	?___xxtofl+2
  1450  00F2  087B               	movf	___xxtofl@arg+1,w
  1451  00F3  00F1               	movwf	?___xxtofl+1
  1452  00F4  087A               	movf	___xxtofl@arg,w
  1453  00F5  00F0               	movwf	?___xxtofl
  1454  00F6                     l592:
  1455  00F6  0008               	return
  1456  00F7                     __end_of___xxtofl:
  1457                           
  1458                           	psect	text5
  1459  0F84                     __ptext5:	
  1460 ;; *************** function ___fltol *****************
  1461 ;; Defined at:
  1462 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  f1              4   34[BANK0 ] unsigned char 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  exp1            1   44[BANK0 ] unsigned char 
  1467 ;;  sign1           1   43[BANK0 ] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  4   34[BANK0 ] long 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       4       0       0       0
  1478 ;;      Locals:         0       2       0       0       0
  1479 ;;      Temps:          0       5       0       0       0
  1480 ;;      Totals:         0      11       0       0       0
  1481 ;;Total ram usage:       11 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_SETSPEED
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function ___fltol
  1492  0F84                     ___fltol:
  1493  0F84                     l1449:	
  1494                           ;incstack = 0
  1495                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1496                           
  1497  0F84  1003               	clrc
  1498  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0F87  0D44               	rlf	___fltol@f1+2,w
  1501  0F88  0D45               	rlf	___fltol@f1+3,w
  1502  0F89  00C6               	movwf	??___fltol
  1503  0F8A  0846               	movf	??___fltol,w
  1504  0F8B  00CC               	movwf	___fltol@exp1
  1505  0F8C  084C               	movf	___fltol@exp1,w
  1506  0F8D  1D03               	btfss	3,2
  1507  0F8E  2F90               	goto	u1861
  1508  0F8F  2F91               	goto	u1860
  1509  0F90                     u1861:
  1510  0F90  2F9A               	goto	l1455
  1511  0F91                     u1860:
  1512  0F91                     l1451:
  1513  0F91  3000               	movlw	0
  1514  0F92  00C5               	movwf	?___fltol+3
  1515  0F93  3000               	movlw	0
  1516  0F94  00C4               	movwf	?___fltol+2
  1517  0F95  3000               	movlw	0
  1518  0F96  00C3               	movwf	?___fltol+1
  1519  0F97  3000               	movlw	0
  1520  0F98  00C2               	movwf	?___fltol
  1521  0F99  2FFF               	goto	l343
  1522  0F9A                     l1455:
  1523  0F9A  0842               	movf	___fltol@f1,w
  1524  0F9B  00C6               	movwf	??___fltol
  1525  0F9C  0843               	movf	___fltol@f1+1,w
  1526  0F9D  00C7               	movwf	??___fltol+1
  1527  0F9E  0844               	movf	___fltol@f1+2,w
  1528  0F9F  00C8               	movwf	??___fltol+2
  1529  0FA0  0845               	movf	___fltol@f1+3,w
  1530  0FA1  00C9               	movwf	??___fltol+3
  1531  0FA2  301F               	movlw	31
  1532  0FA3                     u1875:
  1533  0FA3  1003               	clrc
  1534  0FA4  0CC9               	rrf	??___fltol+3,f
  1535  0FA5  0CC8               	rrf	??___fltol+2,f
  1536  0FA6  0CC7               	rrf	??___fltol+1,f
  1537  0FA7  0CC6               	rrf	??___fltol,f
  1538  0FA8                     u1870:
  1539  0FA8  3EFF               	addlw	-1
  1540  0FA9  1D03               	skipz
  1541  0FAA  2FA3               	goto	u1875
  1542  0FAB  0846               	movf	??___fltol,w
  1543  0FAC  00CA               	movwf	??___fltol+4
  1544  0FAD  084A               	movf	??___fltol+4,w
  1545  0FAE  00CB               	movwf	___fltol@sign1
  1546  0FAF                     l1457:
  1547  0FAF  17C4               	bsf	___fltol@f1+2,7
  1548  0FB0                     l1459:
  1549  0FB0  30FF               	movlw	255
  1550  0FB1  05C2               	andwf	___fltol@f1,f
  1551  0FB2  30FF               	movlw	255
  1552  0FB3  05C3               	andwf	___fltol@f1+1,f
  1553  0FB4  30FF               	movlw	255
  1554  0FB5  05C4               	andwf	___fltol@f1+2,f
  1555  0FB6  3000               	movlw	0
  1556  0FB7  05C5               	andwf	___fltol@f1+3,f
  1557  0FB8                     l1461:
  1558  0FB8  3096               	movlw	150
  1559  0FB9  02CC               	subwf	___fltol@exp1,f
  1560  0FBA                     l1463:
  1561  0FBA  1FCC               	btfss	___fltol@exp1,7
  1562  0FBB  2FBD               	goto	u1881
  1563  0FBC  2FBE               	goto	u1880
  1564  0FBD                     u1881:
  1565  0FBD  2FD8               	goto	l1473
  1566  0FBE                     u1880:
  1567  0FBE                     l1465:
  1568  0FBE  084C               	movf	___fltol@exp1,w
  1569  0FBF  3A80               	xorlw	128
  1570  0FC0  3E97               	addlw	151
  1571  0FC1  1803               	skipnc
  1572  0FC2  2FC4               	goto	u1891
  1573  0FC3  2FC5               	goto	u1890
  1574  0FC4                     u1891:
  1575  0FC4  2FC6               	goto	l1471
  1576  0FC5                     u1890:
  1577  0FC5  2F91               	goto	l1451
  1578  0FC6                     l1471:
  1579  0FC6  3001               	movlw	1
  1580  0FC7                     u1905:
  1581  0FC7  1003               	clrc
  1582  0FC8  0CC5               	rrf	___fltol@f1+3,f
  1583  0FC9  0CC4               	rrf	___fltol@f1+2,f
  1584  0FCA  0CC3               	rrf	___fltol@f1+1,f
  1585  0FCB  0CC2               	rrf	___fltol@f1,f
  1586  0FCC  3EFF               	addlw	-1
  1587  0FCD  1D03               	skipz
  1588  0FCE  2FC7               	goto	u1905
  1589  0FCF  3001               	movlw	1
  1590  0FD0  00C6               	movwf	??___fltol
  1591  0FD1  0846               	movf	??___fltol,w
  1592  0FD2  07CC               	addwf	___fltol@exp1,f
  1593  0FD3  1D03               	btfss	3,2
  1594  0FD4  2FD6               	goto	u1911
  1595  0FD5  2FD7               	goto	u1910
  1596  0FD6                     u1911:
  1597  0FD6  2FC6               	goto	l1471
  1598  0FD7                     u1910:
  1599  0FD7  2FEF               	goto	l1481
  1600  0FD8                     l1473:
  1601  0FD8  3020               	movlw	32
  1602  0FD9  024C               	subwf	___fltol@exp1,w
  1603  0FDA  1C03               	skipc
  1604  0FDB  2FDD               	goto	u1921
  1605  0FDC  2FDE               	goto	u1920
  1606  0FDD                     u1921:
  1607  0FDD  2FEA               	goto	l350
  1608  0FDE                     u1920:
  1609  0FDE  2F91               	goto	l1451
  1610  0FDF                     l1479:
  1611  0FDF  3001               	movlw	1
  1612  0FE0  00C6               	movwf	??___fltol
  1613  0FE1                     u1935:
  1614  0FE1  1003               	clrc
  1615  0FE2  0DC2               	rlf	___fltol@f1,f
  1616  0FE3  0DC3               	rlf	___fltol@f1+1,f
  1617  0FE4  0DC4               	rlf	___fltol@f1+2,f
  1618  0FE5  0DC5               	rlf	___fltol@f1+3,f
  1619  0FE6  0BC6               	decfsz	??___fltol,f
  1620  0FE7  2FE1               	goto	u1935
  1621  0FE8  3001               	movlw	1
  1622  0FE9  02CC               	subwf	___fltol@exp1,f
  1623  0FEA                     l350:
  1624  0FEA  084C               	movf	___fltol@exp1,w
  1625  0FEB  1D03               	btfss	3,2
  1626  0FEC  2FEE               	goto	u1941
  1627  0FED  2FEF               	goto	u1940
  1628  0FEE                     u1941:
  1629  0FEE  2FDF               	goto	l1479
  1630  0FEF                     u1940:
  1631  0FEF                     l1481:
  1632  0FEF  084B               	movf	___fltol@sign1,w
  1633  0FF0  1903               	btfsc	3,2
  1634  0FF1  2FF3               	goto	u1951
  1635  0FF2  2FF4               	goto	u1950
  1636  0FF3                     u1951:
  1637  0FF3  2FFF               	goto	l353
  1638  0FF4                     u1950:
  1639  0FF4                     l1483:
  1640  0FF4  09C2               	comf	___fltol@f1,f
  1641  0FF5  09C3               	comf	___fltol@f1+1,f
  1642  0FF6  09C4               	comf	___fltol@f1+2,f
  1643  0FF7  09C5               	comf	___fltol@f1+3,f
  1644  0FF8  0AC2               	incf	___fltol@f1,f
  1645  0FF9  1903               	skipnz
  1646  0FFA  0AC3               	incf	___fltol@f1+1,f
  1647  0FFB  1903               	skipnz
  1648  0FFC  0AC4               	incf	___fltol@f1+2,f
  1649  0FFD  1903               	skipnz
  1650  0FFE  0AC5               	incf	___fltol@f1+3,f
  1651  0FFF                     l353:
  1652  0FFF                     l343:
  1653  0FFF  0008               	return
  1654  1000                     __end_of___fltol:
  1655                           
  1656                           	psect	text6
  1657  0F07                     __ptext6:	
  1658 ;; *************** function ___flsub *****************
  1659 ;; Defined at:
  1660 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  a               4   26[BANK0 ] long 
  1663 ;;  b               4   30[BANK0 ] long 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  4   26[BANK0 ] long 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       8       0       0       0
  1676 ;;      Locals:         0       0       0       0       0
  1677 ;;      Temps:          0       0       0       0       0
  1678 ;;      Totals:         0       8       0       0       0
  1679 ;;Total ram usage:        8 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; Hardware stack levels required when called:    1
  1682 ;; This function calls:
  1683 ;;		___fladd
  1684 ;; This function is called by:
  1685 ;;		_SETSPEED
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function ___flsub
  1691  0F07                     ___flsub:
  1692  0F07                     l1485:	
  1693                           ;incstack = 0
  1694                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1695                           
  1696  0F07  3080               	movlw	128
  1697  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0F0A  06BD               	xorwf	___flsub@a+3,f
  1700  0F0B                     l1487:
  1701  0F0B  0841               	movf	___flsub@b+3,w
  1702  0F0C  00F3               	movwf	___fladd@b+3
  1703  0F0D  0840               	movf	___flsub@b+2,w
  1704  0F0E  00F2               	movwf	___fladd@b+2
  1705  0F0F  083F               	movf	___flsub@b+1,w
  1706  0F10  00F1               	movwf	___fladd@b+1
  1707  0F11  083E               	movf	___flsub@b,w
  1708  0F12  00F0               	movwf	___fladd@b
  1709  0F13  083D               	movf	___flsub@a+3,w
  1710  0F14  00F7               	movwf	___fladd@a+3
  1711  0F15  083C               	movf	___flsub@a+2,w
  1712  0F16  00F6               	movwf	___fladd@a+2
  1713  0F17  083B               	movf	___flsub@a+1,w
  1714  0F18  00F5               	movwf	___fladd@a+1
  1715  0F19  083A               	movf	___flsub@a,w
  1716  0F1A  00F4               	movwf	___fladd@a
  1717  0F1B  120A  118A  21E8  120A  158A  	fcall	___fladd
  1718  0F20  0873               	movf	?___fladd+3,w
  1719  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0F23  00BD               	movwf	?___flsub+3
  1722  0F24  0872               	movf	?___fladd+2,w
  1723  0F25  00BC               	movwf	?___flsub+2
  1724  0F26  0871               	movf	?___fladd+1,w
  1725  0F27  00BB               	movwf	?___flsub+1
  1726  0F28  0870               	movf	?___fladd,w
  1727  0F29  00BA               	movwf	?___flsub
  1728  0F2A                     l496:
  1729  0F2A  0008               	return
  1730  0F2B                     __end_of___flsub:
  1731                           
  1732                           	psect	text7
  1733  01E8                     __ptext7:	
  1734 ;; *************** function ___fladd *****************
  1735 ;; Defined at:
  1736 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  b               4    0[COMMON] long 
  1739 ;;  a               4    4[COMMON] long 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  grs             1   11[COMMON] unsigned char 
  1742 ;;  bexp            1   10[COMMON] unsigned char 
  1743 ;;  aexp            1    9[COMMON] unsigned char 
  1744 ;;  signs           1    8[COMMON] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  4    0[COMMON] unsigned char 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0, btemp+1
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         8       0       0       0       0
  1755 ;;      Locals:         4       0       0       0       0
  1756 ;;      Temps:          0       8       0       0       0
  1757 ;;      Totals:        12       8       0       0       0
  1758 ;;Total ram usage:       20 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		___flsub
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function ___fladd
  1769  01E8                     ___fladd:
  1770  01E8                     l1193:	
  1771                           ;incstack = 0
  1772                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1773                           
  1774  01E8  0873               	movf	___fladd@b+3,w
  1775  01E9  3980               	andlw	128
  1776  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1777  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1778  01EC  00A0               	movwf	??___fladd
  1779  01ED  0820               	movf	??___fladd,w
  1780  01EE  00F8               	movwf	___fladd@signs
  1781  01EF                     l1195:
  1782  01EF  0873               	movf	___fladd@b+3,w
  1783  01F0  00A0               	movwf	??___fladd
  1784  01F1  0720               	addwf	??___fladd,w
  1785  01F2  00A1               	movwf	??___fladd+1
  1786  01F3  0821               	movf	??___fladd+1,w
  1787  01F4  00FA               	movwf	___fladd@bexp
  1788  01F5                     l1197:
  1789  01F5  1FF2               	btfss	___fladd@b+2,7
  1790  01F6  29F8               	goto	u1261
  1791  01F7  29F9               	goto	u1260
  1792  01F8                     u1261:
  1793  01F8  29FA               	goto	l1201
  1794  01F9                     u1260:
  1795  01F9                     l1199:
  1796  01F9  147A               	bsf	___fladd@bexp,0
  1797  01FA                     l1201:
  1798  01FA  087A               	movf	___fladd@bexp,w
  1799  01FB  1903               	btfsc	3,2
  1800  01FC  29FE               	goto	u1271
  1801  01FD  29FF               	goto	u1270
  1802  01FE                     u1271:
  1803  01FE  2A0F               	goto	l1211
  1804  01FF                     u1270:
  1805  01FF                     l1203:
  1806  01FF  0A7A               	incf	___fladd@bexp,w
  1807  0200  1D03               	btfss	3,2
  1808  0201  2A03               	goto	u1281
  1809  0202  2A04               	goto	u1280
  1810  0203                     u1281:
  1811  0203  2A0C               	goto	l1207
  1812  0204                     u1280:
  1813  0204                     l1205:
  1814  0204  3000               	movlw	0
  1815  0205  00F3               	movwf	___fladd@b+3
  1816  0206  3000               	movlw	0
  1817  0207  00F2               	movwf	___fladd@b+2
  1818  0208  3000               	movlw	0
  1819  0209  00F1               	movwf	___fladd@b+1
  1820  020A  3000               	movlw	0
  1821  020B  00F0               	movwf	___fladd@b
  1822  020C                     l1207:
  1823  020C  17F2               	bsf	___fladd@b+2,7
  1824  020D                     l1209:
  1825  020D  01F3               	clrf	___fladd@b+3
  1826  020E  2A17               	goto	l1213
  1827  020F                     l1211:
  1828  020F  3000               	movlw	0
  1829  0210  00F3               	movwf	___fladd@b+3
  1830  0211  3000               	movlw	0
  1831  0212  00F2               	movwf	___fladd@b+2
  1832  0213  3000               	movlw	0
  1833  0214  00F1               	movwf	___fladd@b+1
  1834  0215  3000               	movlw	0
  1835  0216  00F0               	movwf	___fladd@b
